filename,width,height,class,xmin,ymin,xmax,ymax
T_P_Trabajando_Manos_91.jpg,1920,1080,hand,1300,264,1355,328
T_P_Trabajando_Manos_91.jpg,1920,1080,hand,1398,260,1451,319
T_P_Trabajando_Manos_16.jpg,1920,1080,hand,1434,217,1492,272
T_P_Mostrando_Verdes_58.jpg,1920,1080,hand,1112,251,1159,299
T_P_Mostrando_Verdes_58.jpg,1920,1080,hand,1306,268,1340,309
T_P_Mostrando_Amarillos_64.jpg,1920,1080,hand,1610,141,1667,184
T_P_Mostrando_Amarillos_64.jpg,1920,1080,hand,1474,148,1542,193
T_P_Trabajando_Verdes_137.jpg,1920,1080,hand,1174,204,1223,265
T_P_Trabajando_Verdes_137.jpg,1920,1080,hand,1248,196,1305,266
T_P_Mostrando_Mano-Verde_21.jpg,1920,1080,hand,1080,245,1127,304
T_P_Mostrando_Mano-Verde_21.jpg,1920,1080,hand,1155,256,1207,295
T_P_Mostrando_Manos_130.jpg,1920,1080,hand,1164,160,1230,205
T_P_Mostrando_Manos_130.jpg,1920,1080,hand,1435,208,1494,256
T_P_Trabajando_Verdes_140.jpg,1920,1080,hand,1111,220,1202,291
T_P_Trabajando_Verdes_140.jpg,1920,1080,hand,1044,209,1099,251
T_P_Trabajando_Verdes_34.jpg,1920,1080,hand,1306,225,1367,274
T_P_Trabajando_Verdes_34.jpg,1920,1080,hand,1206,220,1263,268
T_P_Trabajando_Amarillos_49.jpg,1920,1080,hand,1206,245,1255,285
T_P_Trabajando_Amarillos_49.jpg,1920,1080,hand,1262,216,1302,264
T_P_Mostrando_Manos_109.jpg,1920,1080,hand,1083,209,1161,258
T_P_Mostrando_Manos_109.jpg,1920,1080,hand,1322,223,1397,281
T_P_Trabajando_Mano-Verde_11.jpg,1920,1080,hand,1246,219,1294,261
T_P_Mostrando_Manos_116.jpg,1920,1080,hand,1131,267,1177,310
T_P_Mostrando_Manos_116.jpg,1920,1080,hand,1298,265,1358,315
T_P_Mostrando_Manos_0.jpg,1920,1080,hand,1342,625,1433,735
T_P_Mostrando_Verdes_50.jpg,1920,1080,hand,1186,241,1234,291
T_P_Mostrando_Verdes_50.jpg,1920,1080,hand,1247,252,1303,296
T_P_Mostrando_Verdes_92.jpg,1920,1080,hand,1384,80,1453,127
T_P_Mostrando_Verdes_92.jpg,1920,1080,hand,1227,39,1308,97
T_P_Mostrando_Amarillos_8.jpg,1920,1080,hand,1181,261,1231,297
T_P_Mostrando_Amarillos_8.jpg,1920,1080,hand,1188,228,1247,260
T_P_Mostrando_Verdes_107.jpg,1920,1080,hand,1495,327,1543,405
T_P_Mostrando_Verdes_107.jpg,1920,1080,hand,1561,329,1614,389
T_P_Trabajando_Manos_107.jpg,1920,1080,hand,1200,236,1247,281
T_P_Mostrando_Verdes_57.jpg,1920,1080,hand,1091,259,1147,313
T_P_Mostrando_Verdes_57.jpg,1920,1080,hand,1318,272,1367,320
T_P_Trabajando_Mano-Amarillo_38.jpg,1920,1080,hand,1139,222,1198,305
T_P_Trabajando_Mano-Amarillo_38.jpg,1920,1080,hand,1220,204,1262,244
T_P_Trabajando_Manos_79.jpg,1920,1080,hand,1299,218,1356,274
T_P_Trabajando_Manos_79.jpg,1920,1080,hand,1193,229,1244,275
T_P_Mostrando_Manos_37.jpg,1920,1080,hand,1415,183,1472,241
T_P_Mostrando_Manos_37.jpg,1920,1080,hand,1575,226,1623,273
T_P_Trabajando_Mano-Amarillo_11.jpg,1920,1080,hand,1319,235,1367,295
